contract name,last traded,strike,last,bid,ask,change,chang%,Volume,Open Int.,Implied Vol,expiry
AAPL200619C00145000,2019-04-05 2:34PM EDT,145,56.17,56.25,56.9,4.17,8.02%,14,989,29.24%,6/19/2020
AAPL200619C00150000,2019-04-05 12:29PM EDT,150,52.35,52.15,52.8,1.25,2.45%,10,"1,365",28.76%,6/19/2020
AAPL200619C00155000,2019-04-05 3:38PM EDT,155,48.38,48.15,48.8,0.98,2.07%,4,"1,410",28.26%,6/19/2020
AAPL200619C00160000,2019-04-05 3:38PM EDT,160,44.58,44.35,44.9,1.08,2.48%,4,"2,582",27.72%,6/19/2020
AAPL200619C00165000,2019-04-03 3:52PM EDT,165,40.26,40.65,41.3,0.91,2.31%,9,"1,565",27.45%,6/19/2020
AAPL200619C00170000,2019-04-05 3:59PM EDT,170,37.32,37.15,37.5,0.84,2.30%,41,"2,370",26.67%,6/19/2020
AAPL200619C00175000,2019-04-05 3:58PM EDT,175,34.05,33.8,34.35,1.29,3.94%,91,"2,963",26.61%,6/19/2020
AAPL200619C00180000,2019-04-05 3:53PM EDT,180,30.8,30.6,31.15,0.85,2.84%,41,"3,092",26.25%,6/19/2020
AAPL200619C00185000,2019-04-05 2:53PM EDT,185,27.78,27.65,28.25,0.83,3.08%,4,"2,706",26.05%,6/19/2020
AAPL200619C00190000,2019-04-05 3:57PM EDT,190,24.85,24.85,25.4,0.5,2.05%,30,"3,304",25.70%,6/19/2020
AAPL200619C00195000,2019-04-05 3:42PM EDT,195,22.43,22.2,22.8,0.65,2.98%,368,"2,407",25.45%,6/19/2020
AAPL200619C00200000,2019-04-05 3:32PM EDT,200,19.96,19.8,20.25,0.72,3.74%,40,"7,086",25.05%,6/19/2020
AAPL200619C00205000,2019-04-05 2:07PM EDT,205,17.7,17.55,18,0.52,3.03%,6,826,24.79%,6/19/2020
AAPL200619C00210000,2019-04-05 3:57PM EDT,210,15.55,15.55,15.95,0.7,4.71%,41,"2,631",24.57%,6/19/2020
AAPL200619C00215000,2019-04-05 3:45PM EDT,215,13.83,13.65,14.05,0.53,3.98%,7,"1,942",24.33%,6/19/2020
AAPL200619C00220000,2019-04-05 3:10PM EDT,220,12.15,11.95,12.35,0.55,4.74%,76,"4,141",24.13%,6/19/2020
AAPL200619C00225000,2019-04-05 3:15PM EDT,225,10.5,10.45,10.85,0.5,5.00%,65,"2,095",23.99%,6/19/2020
AAPL200619C00230000,2019-04-05 3:20PM EDT,230,9.29,9.05,9.5,0.59,6.78%,5,"1,496",23.85%,6/19/2020
AAPL200619C00235000,2019-04-05 3:26PM EDT,235,7.97,7.85,8.25,0.39,5.15%,1,"1,494",23.67%,6/19/2020
AAPL200619C00240000,2019-04-04 10:21AM EDT,240,6.55,6.8,7.2,0,-,10,"1,579",23.59%,6/19/2020
AAPL200619C00245000,2019-04-05 3:12PM EDT,245,6,5.9,6.25,0.2,3.45%,55,"1,179",23.48%,6/19/2020
AAPL200619C00250000,2019-04-05 3:35PM EDT,250,5.15,5.05,5.4,0.3,6.19%,12,"3,951",23.37%,6/19/2020
AAPL200619C00260000,2019-04-03 1:41PM EDT,260,3.65,3.7,4.05,0,-,106,"1,135",23.25%,6/19/2020
AAPL200619C00270000,2019-04-03 3:12PM EDT,270,2.62,2.73,3.05,0,-,15,934,23.23%,6/19/2020
AAPL200619C00280000,2019-04-05 12:37PM EDT,280,2.12,2.02,2.27,0.11,5.47%,8,815,23.18%,6/19/2020
AAPL200619C00290000,2019-04-05 12:37PM EDT,290,1.62,1.41,1.71,0.14,9.46%,8,871,23.22%,6/19/2020
AAPL200619C00300000,2019-04-04 12:55PM EDT,300,1.15,1.01,1.37,0,-,238,"7,591",23.57%,6/19/2020
AAPL200619C00310000,2019-04-05 11:48AM EDT,310,0.93,0.76,1.05,0.02,2.20%,9,"1,728",23.68%,6/19/2020
AAPL200619C00320000,2019-04-04 9:59AM EDT,320,0.72,0.53,0.82,0,-,17,720,23.87%,6/19/2020
AAPL200619C00330000,2019-04-04 3:18PM EDT,330,0.57,0.39,0.62,0,-,1,852,23.91%,6/19/2020
AAPL200619C00340000,2019-04-02 9:30AM EDT,340,0.41,0.27,0.68,0,-,2,"1,416",25.38%,6/19/2020
AAPL200918C00100000,2019-03-19 11:57AM EDT,100,89,96.2,98.75,0,-,5,5,37.06%,9/18/2020
